keys,en,br,es,pr
TRILOBYTE3,"Even if I explained, I doubt a brainless Maverick Hunter like yourself could understand.","Tsk. Mesmo que eu explicasse, duvido que um Caçador desmiolado como você conseguisse entender.","Incluso si explicara, dudo que un Cazador de Mavericks sin cerebro como tú pudiera entender.",
TRILOBYTE4,I'll bury you old heaps of junk right here!,Eu vou enterrar essa sua carcaça bem aqui!,¡Te enterraré aquí en estos viejos montones de chatarra!,
,,,,
YETI1,I will not let you get in our way.,Não deixarei você entrar em nosso caminho.,No permitiré que te interpongas en nuestro camino.,
YETI2,Avalanche Yeti! What do you think you're doing?,Avalanche Yeti! O que pensa que está fazendo?,¡Avalanche Yeti!¿Qué crees que estás haciendo?,
YETI3,We no longer considers your world to be ideal. You old model Reploids have no business here.,Seu mundo não é mais considerado ideal para nós. Dê o fora daqui.,Ya no consideramos que tu mundo sea ideal. Los Reploides de modelo antiguo como tú no tienen nada que hacer aquí.,
YETI4,"No way! If we don't repair this system, the world's ecological balance is at risk!","De jeito nenhum! Se não repararmos este sistema, o balanço ecológico do mundo estará ameaçado!","¡De ninguna manera! ¡Si no reparamos este sistema, el equilibrio ecológico del mundo está en peligro!",
YETI5,"Hmpf. It's too late, X. You and your puny Maverick Hunters have lost!","Hmpf. É tarde demais, X. Você e seus amiguinhos Caçadores de Mavericks já eram!","Hmpf. Es demasiado tarde, X. ¡Tú y tus insignificantes Cazadores de Mavericks han perdido!",
,,,,
VILE3-1,Ha ha ha! You're struggling awful hard for a world that's doomed!,Ha ha ha! Você está fazendo um baita esforço por um mundo que já está perdido.,,
VILE3-2,"So, it was Sigma pulling the strings the whole time, wasn't it, Vile?","Então era realmente o Sigma manipulando tudo por trás dos panos, não é, Vile?",,
VILE3-3,"Ha ha ha... Are you starting to finally piece it together, X? ","Ha ha ha... Finalmente começou a juntar as pontas, X?",,
VILE3-4,The Orbital Elevator... the energy... the space minerals... the rocket data... ,O Elevador Orbital... A Energia... Os Minerais... Os mísseis...,,
VILE3-5,The route to space... the thing that's allowed this world to survive this long... is ours!,Tudo aquilo que fez esse mundo sobreviver até agora... é nosso!,,
VILE3-6,"At times like this, how important is your precious term ""Maverick""?","Nessas horas, de que vale o seu querido termo ""Maverick""?",,
VILE3-7,I don't care what you plan to do. I'll put a stop to it no matter what!,"Não me importo com o que você está planejando. Eu vou te impedir, haja o que houver!",,
,,,,
COPYSIGMA1,Sigma!?,Sigma!?,,
COPYSIGMA2,"I shall allow you to call me by that name, for I am indeed Sigma.","Eu permito que me chame por esse nome, pois eu sou Sigma.",,
COPYSIGMA3,You plan to take revenge on every Reploid... Every human... In the entire world?,Você pretende se vingar de todo Reploid... De todo humano... No planeta inteiro?,,
COPYSIGMA4,You're completely mad! I'm putting a stop to this right now!,Você está completamente louco! Eu vou por um fim nisso agora!,,
COPYSIGMA5,Put a stop to what? We already control the moon.,Por um fim em quê? Nós já controlamos a lua.,,
COPYSIGMA6,That old world has decayed and rotted. We will usher in a new world to replace it!,O mundo antigo já apodreceu. Nós criaremos um novo mundo para sucedê-lo!,,
COPYSIGMA7,"But, before that, X, perhaps it's time for our final showdown!","Mas antes disso, X, chegou a hora do nosso embate final!",,
,,,,
VILE4-1,"So, you still refuse to give up your struggle, eh?","Ainda se recusando a desistir, não é?",,
VILE4-2,Are you so blind that you've somehow convinced yourself that hope remains?,Está tão cego que conseguiu se convencer que ainda existe esperança?,,
VILE4-3,"As long as I'm standing, there's hope!","Enquanto eu estiver lutando, existirá esperança!",,
VILE4-4,I'll defeat both you and Sigma!,Derrotarei tanto você quanto Sigma!,,
VILE4-5,Ha ha ha... I suppose it'd be a waste to just destroy you now...,Ha ha ha... Seria um desperdício destruir você agora...,,
VILE4-6,Maybe I'll wait till the last possible moment and have a little fun with this!,Vou me divertir e só acabar com você no último segundo!,,
,,,,
VILEDEFEATED1,"Ha ha ha! C'mon, X! Is that all you've got?","Ha ha ha! Qual é, X! Já acabou?",This dialog has been cut.,
VILEDEFEATED2,"I told you already, X! I will haunt you to the day you die!","Eu já te falei isso antes, X... Vou te perseguir até o dia da sua morte!",,
VILEDEFEATED3,Zero!,Zero!,,
VILEDEFEATED4,"Sorry to keep you waiting, X. How you've been holding up?","Desculpe por te deixar esperando, X. ",,
VILEDEFEATED5,"Zero... Don't you ever get tired of the whole ""justice"" thing?","Zero... Você não se cansa de toda essa coisa de ""justiça""?",,
VILEDEFEATED6,Don't you ever get tired of being Sigma's lap dog?,E você não se cansa de ser um pau-mandado do Sigma?,,
VILEDEFEATED7,"Ha ha ha... How I've missed you, Zero!","Ha ha ha... Senti saudades de você, Zero!",,
VILEDEFEATED8,I won't let Vile hold you any longer. You go ahead and take out Sigma!,Pode deixar que eu cuido do Vile. Siga em frente e derrote Sigma!,,
VILEDEFEATED9,"I'm counting on you, Zero!","Estou contando com você, Zero!",,
VILEDEFEATED10,"And we're all counting on you! Crush them all, X!","E todos estamos contando com você! Acabe com eles, X!",,
,,,,
,,,,
,,,,
SIGMA1,"Welcome, Maverick Hunter. Our meeting was fated. Our destinies come to a head right here, right now. ","Seja bem-vindo, Caçador de Mavericks. Nosso encontro estava fadado a acontecer. Nosso destino se encerra aqui e agora.",,
SIGMA2,"The time has come to usher in a new age. And your destruction, X, is an essential part of it.","Chegou a hora de iniciar uma nova era. Sua destruição, X, é parte essencial para que isso aconteça.",,
SIGMA3,...,...,,
SIGMA4,"Your dedication to what you refer to as ""justice"" is what first got me thinking... ","Sua dedicação para o que você chama de ""justiça"" foi o que me fez refletir...",,
SIGMA5,"I realized the imperfection of this world, and decided I must change it.",Graças a isso eu percebi como este mundo é imperfeito e decidi que eu iria mudá-lo.,,
SIGMA6,"Don't blame me for your insanity, Sigma!","Não me culpe pela sua loucura, Sigma!",,
SIGMA7,"Ha ha ha... it's too late, X. The gears are in motion. There's no turning back now.","Ha ha ha... Já é tarde demais, X. As engrenagens estão girando. Não existe mais volta.",,
SIGMA8,"The new generation Reploids were the ones, X. My children are responsible for all of this...","Os Reploids de nova geração conseguiram, X. Meus filhos são os responsáveis por tudo isto...",,
SIGMA9,Children? What are you talking about!?,Filhos? Do que você está falando?!,,
SIGMA10,The Jakob Project... The program that gave birth to the new generation Reploids... It only happened because of me!,O Projeto Jakob... O programa que deu origem aos Reploids de nova geração... Se deu por minha causa!,,
SIGMA11,Wallow in despair and hopelessness! You are powerless in the face of the ruler of the new world!,Sinta a angústia e o desespero! Você é impotente perante o rei do novo mundo!,,
SIGMA12,"Now, X... You will be destroyed along with the rest of this decayed world!","Agora, X... Você será destruído junto com esse seu mundo decaído!",,
,,,,
SIGMADEFEATED1,Impossible! How... could you... You couldn't...! ,Impossível! Como... você... Não...!,This dialog has been cut.,
SIGMADEFEATED2,Destroy... The old... world... New age...!,Destruir... O mundo... Nova era...!,,
SIGMADEFEATED3,Ahrrgh!,Ahrrgh!,,
,,,,
FINALLUMINE1,"Oh, Lumine! Are you OK?",Lumine! Você está bem?,,
FINALLUMINE2,Am I OK...? Of course.,Se eu estou bem? \nÉ claro que estou.,,
FINALLUMINE3,"Now that you you've defeated Sigma, I supose you're satisfied.",Imagino que esteja satisfeito agora que derrotou Sigma.,,
FINALLUMINE4,"But you see, he merely helped my plan along...",Mas ele apenas contribuiu com meu plano...,,
FINALLUMINE5,The new generation Reploids have been awakened and the new world is at hand!,Nós Reploids de nova geração despertamos e o novo mundo está próximo!,,
FINALLUMINE6,Lumine! What are you doing!?,Lumine! O que está dizendo!?,,
FINALLUMINE7,"Don't tell me you've gone Maverick, too...",Não me diga que você também se tornou Maverick...,,
FINALLUMINE8,"Maverick? You know that's not the case, X.","Maverick? Você sabe que este não é o caso, X...",,
FINALLUMINE9,That's why you are hesitating. You don't have it in you...,É por isso que você está hesitando em lutar.,,
FINALLUMINE10,...!,...!,,
FINALLUMINE11,Old models like you have to worry if your actions are truly your own. ,Reploids antigos como você tem que se preocupar se suas ações são realmente suas.,,
FINALLUMINE12,Who knows what might be influencing you at this very moment?,Quem sabe o que está te controlando neste exato momento?,,
FINALLUMINE13,"However, we new generation Reploids were built using data derived from hundreds of old model Repolids. ","Porém, nós Reploids de nova geração fomos construídos de forma a ser imune a qualquer tipo de vírus.",,
FINALLUMINE14,"That's what grants us total immunity to all viruses. We can act how we choose, as it guarantees our own free will!",Isso garante nosso livre arbítrio. Cada uma de nossas ações foi escolhida por nós mesmos!,,
FINALLUMINE15,And that might include acting as Sigma once did before us... Do you understand what I'm getting at here?,"Isso inclui agir como Sigma agiu antes de nós... Entende onde quero chegar, X?",,
FINALLUMINE16,No Reploid would choose to be insane like Sigma!,Nenhum Reploid escolheria ser insano como Sigma!,,
FINALLUMINE17,"Think about it, X... \nWas Sigma really crazy?","Pense um pouco, X... \nSigma era realmente louco?",,
FINALLUMINE18,...,...,,
FINALLUMINE19,"Yes, he rebelled against your world. Perhaps due to a virus.","Sim, ele declarou guerra ao seu mundo. Devido a um vírus? Talvez.",,
FINALLUMINE20,"Even so, his struggle showed all of us how this world is rotten!","Mesmo assim, ele mostrou a todos o quanto o seu mundo está podre!",,
FINALLUMINE21,Humans using Reploids to perpetuate their accursed cycle of aggression...,Humanos usando Reploids para perpetuar um terrível ciclo de violência...,,
FINALLUMINE22,That's why our decision to wage battle against the old world was made consciously.,Por isso nós conscientemente tomamos a decisão de lutar contra este seu mundo.,,
FINALLUMINE23,In other words...,Em outras palavras...,,
FINALLUMINE24,We possess the power to go Maverick at will!,Nós podemos escolher nos tornar Maverick!,,
FINALLUMINE25,...!,...!,,
FINALLUMINE26,X... Do you really have what it takes to stop us?,X... Você acha que tem o que é preciso para nos deter?,,
FINALLUMINE27,You're merely a tool of the humans. Nothing but a tool of the old world...,Você é só uma ferramenta dos humanos. Nada mais do que isso.,,
FINALLUMINE28,And you think you can stand up to those of us who have evolved this far?,"Pensa que pode enfrentar a nós, que evoluímos a esse ponto?",,
FINALLUMINE29,Ha ha...! Don't make me laugh...,Ha ha...! Não me faça rir...,,
FINALLUMINE30,The world is changing! It's only natural that evolution take it's course!,O mundo está mudando! A evolução está tomando seu curso!,,
FINALLUMINE31,"Now, line up to be exterminated!",Agora prepare-se para ser exterminado!,,
FINALLUMINE32,Lumine... I can't help but treat you as an enemy!,Lumine... Não tenho escolha a não ser te tratar como inimigo!,,
FINALLUMINE33,Enemy... Ally... This issue isn't so black and white.,Inimigo... Aliado... Esse assunto não é tão preto e branco assim.,,
FINALLUMINE34,"Reploids, along with humanity, have irrevocably changed.",Humanos e Reploids mudaram e não há como voltar atrás.,,
FINALLUMINE35,The nature of their existence has also changed...,A natureza de sua existência também mudou...,,
FINALLUMINE36,And you are not needed in our new world!,Você não é mais necessário em nosso novo mundo!,,
,,,,
ENDING1-2,Unbelievable...,Inacreditável...,,
ENDING1-3,You may have defeated me... But it's too late to stop what's already begun...,"Você pode ter me derrotado, X... Mas já é tarde demais para parar o que começamos...",,
ENDING1-4,Ha ha ha... I can see you've started to realize the situation...,Ha ha ha... Eu consigo ver em seu rosto que você percebeu...,,
ENDING1-5,"This won't end with me, X... I can assure you that...","Isso não vai terminar comigo, X... Outros virão...",,
ENDING1-6,...,...,,
ENDING1-7,Ugh! I can’t stand this pain anymore... Just... Make it quick...,Agh! Não aguento mais essa dor..  Acabe... Logo com isso...,,
,,,,
ENDING2-1,This is X... ,Aqui é o X...,,
ENDING2-2,The enemy... Has been dealt with.,A missão... foi concluída.,,
ENDING2-3,I’m headed back now... ,Estou retornando agora... ,,
ENDING2-4,Roger... ,Entendido... ,,
,,,,
ENDING3-1,I bet you've been thinking about what Lumine was saying a while ago...,Aposto que você está pensando no que Lumine falou agora a pouco...,This dialog has been cut.,
ENDING3-2,"""Awakening""... That's how Lumine described it.","""Despertar""... Foi como Lumine descreveu.",,
ENDING3-3,He said this was evolution... That they were acting on their own free will...,Ele disse que era evolução... Que eles escolheram agir como agiram...,,
ENDING3-4,If he's right... Then what are we doing...?,Se isso for verdade... Então o que é que estamos fazendo?,,
ENDING3-5,Don't let it get to you.,Não deixe isso lhe subir a cabeça.,,
ENDING3-6,Just becoming Sigma could hardly be called evolution.,Agir como Sigma mal dá pra ser chamado de evolução.,,
ENDING3-7,From what he said... Sigma won't be coming back.,"Se o que Lumine disse for verdade, Sigma não vai voltar.",,
ENDING3-8,From now on we will be fighting not only Mavericks...,"A partir de agora, não lutaremos apenas com Mavericks...",,
ENDING3-9,But also Reploids who honestly believe they are right in their views.,"Mas também contra Reploids igual a nós, apenas com pensamentos diferentes.",,
ENDING3-10,X... ,X... ,,
ENDING3-11,Even if we Reploids are destined to join the scrap heap when that evolutionary step does come about...,Mesmo que nós estejamos destinados a virar sucata quando essa suposta evolução acontecer...,,
ENDING3-12,We still have to fight.,Nós ainda temos que lutar.,,
ENDING3-13,"Not only against Mavericks, but against our own destiny as well.","Não apenas contra Mavericks, mas também contra o nosso destino.",,
ENDING3-14,...,...,,
,,,,
,,,,
,,,,
,,,,
INTRO1-1,"In the year 21XX, the endless Maverick rebellions continue.",,This dialog has been potentially cut?,
INTRO1-2,"Humans however have begun migration to the moon, thanks to new technology.",,,
INTRO1-3,"This plan is called the ""Jakob Project"" and an Orbital Elevator was built as part of it.",,,
INTRO1-4,Highly advanced new generation Reploids have been brought to the moon's surface to work.,,,
INTRO1-5,"However, a sudden accident is bound to change the destiny of all involved...",,,
,,,,
INTRO2-1,This is X! I'm close to the site of the accident near the Orbital Elevator!,Aqui é o X! Estou próximo do local do acidente do Elevador Orbital!,,
INTRO2-2,The place is crawling with Mavericks! ,As redondezas estão infestadas de Mavericks!,,
INTRO2-3,I'll make my way to the site. Get ready to send rescue mechaniloids on my signal!,Vou abrir caminho até lá. Se preparem para mandar o resgate ao meu sinal!,,
INTRO2-4,Roger!,Entendido!,,
INTRO2-5,S-Sigma...!?,S-Sigma...!?,,
INTRO2-6,To protect ourselves from damage during the accident...,Para nos proteger de danos durante o acidente... ,,
INTRO2-7,We had to copy a sturdy Sigma body.,Tivemos que copiar um corpo resistente como o de Sigma.,,
INTRO2-8,We new generation Reploids enjoy complete and total immunity to all viruses.,Nós Reploids de nova geração somos completamente imunes a qualquer tipo de vírus.,,
INTRO2-9,So even copying something as dangerous as Sigma provides no risk.,Então copiar algo tão perigoso quanto Sigma não traz risco algum.,,
INTRO2-10,Who are you?,Quem é você?,,
INTRO2-11,I'm Lumine... ,Me chamo Lumine... ,,
INTRO2-12,I'm the director in charge of the elevator and the Jakob Project.,Sou responsável pelo elevador e pelo Projeto Jakob.,,
INTRO2-13,"I see. Hold tight, I'll signal my team to send in the rescue-","Entendo. Aguentem firme, vou sinalizar minha equipe para que-",,
,,,,
INTRO3-1,"How nice to see you again, X!","É muito bom te ver de novo, X!",,
INTRO3-2,Vile?!,Vile?!,,
INTRO3-3,"Ha ha ha... I'd love to stay and play with you, but I'm afraid I have too much work to do...","Ha ha ha... Eu adoraria brincar com você, mas tenho trabalho a fazer... ",,
INTRO3-4,You're a wanted criminal! Stop and let Lumine go!,Você é um criminoso procurado! Pare e liberte Lumine!,,
INTRO3-5,Not a chance. The Orbital Elevator is under our control now...,Sem chance. O Elevador Orbital está sob nosso controle agora... ,,
INTRO3-6,Just what do you plan to do?!,O que é que você está planejando?!,,
INTRO3-7,"It begins now, X... \nA new world will be born! \nHa ha ha!","Tudo começa agora, X... \nUm novo mundo está nascendo! Ha ha ha!",,
,,,,
SECRET2-1,"Welcome, Mega Man X. I've been waiting for you.","Bem vindo, Mega Man X. Estive a sua espera.",,
SECRET2-2,You are different from anyone I've faced before...,Você é diferente de qualquer um que já enfrentei...,,
SECRET2-3,You exude an aura of peace and mercy. Who are you?,Você erradia uma aura de paz e misericórdia. Quem é você?,,
SECRET2-4,How keen of you to notice this so soon. ,Muito perspicaz da sua parte notar meus traços.,,
SECRET2-5,I am Serenade. ,Me chamo Serenade.,,
SECRET2-6,You mentioned I'm different from others you faced before?,Você mencionou que sou diferente de outros que já enfrentou?,,
SECRET2-7,That is because of my overwhelming power. ,Isso se dá devido ao meu incrível poder.,,
SECRET2-8,Overwhelming...?,Incrível...?,,
SECRET2-9,Correct. I've been training to be stronger ever since I lost the title of UnderKing.,Correto. Estive treinando para me tornar mais forte desde que perdi o título de UnderKing.,,
SECRET2-10,For twenty years I've been amassing power. Now I've choosen you to test my strength against.,Por vinte anos estive acumulando poder e escolhi você para testar minha força.,,
SECRET2-11,"Serenade, was it? Hmm...","Serenade, não é? Hmm...",,
SECRET2-12,"Okay, I accept your duel!","Certo, eu aceito seu duelo!",,
SECRET2-13,"Then, come to me...","Então, que assim seja...",,
,,,,
SECRET2-14,I honestly thought I was strong enough to defeat you. I was wrong.,Eu sinceramente pensei que poderia derrota-lo. Eu estava errado.,,
SECRET2-15,"The kindness, love and respect that you possess in your heart makes you even more powerful.","A compaixão, o amor e o respeito que você possui em seu coração o fazem poderoso.",,
SECRET2-16,You fought this duel beautifully. You really are the strongest robot in this world. ,Você lutou bravamente. De fato você é o robô mais poderoso deste mundo.,,
SECRET2-17,I wish I had something to reward you. The best I can offer you are my thanks.,Infelizmente não tenho nada para lhe recompensar além dos meus agradecimentos.,,
SECRET2-18,"Mega Man X. We shall meet again, in some other place...","Mega Man X. Nos encontraremos de novo, em algum outro lugar...",,
SECRET2-19,"For now, farewell!","Por enquanto, adeus!",,
,,,,
ACHIEV_ABV,Achiev,Conqst,,
ACHIEV_SCREEN_TITLE,Achievements,Conquistas,,
ACHIEVEMENTSUNLOCKED,Achievements Earned,Conquistas Desbloqueadas,,
,,,,
DEBUGACHIEVTITLE,Locked Achievement…,Conquista Bloqueada…,,
DEBUGACHIEVDISC,Used DebugMode.,Usou Modo Debug.,,
,,,,
BEATINTRO_TITLE,Good To See You Again,,,
BEATINTRO_DISC,Defeated the Intro Stage Boss.,Derrotou o Boss da Fase Inicial.,,
ANTONIONBUSTERONLY_TITLE,Don't Attach Labels to Me,,,
ANTONIONBUSTERONLY_DISC,Defeated Gravity Antonion without using special weapons.,Derrotou Gravity Antonion sem usar armas especiais.,,
ANTONIONNAKED_TITLE,Not After Praise,,,
ANTONIONNAKED_DISC,Defeated Gravity Antonion without equipping any upgrades.,Derrotou Gravity Antonion sem equipar nenhuma melhoria.,,
ANTONIONNODAMAGE_TITLE,An Incredible Scientist,,,
ANTONIONNODAMAGE_DISC,Defeated Gravity Antonion without taking damage.,Derrotou Gravity Antonion sem tomar dano.,,
ANTONIONNOROTATION_TITLE,Portal,,,
ANTONIONNOROTATION_DISC,Reached the end of Primrose without rotating the Stage.,Chegou ao final do Laboratório Primula sem girar a fase.,,
COLLECTALLHEARTS_TITLE,Strider,,,
COLLECTALLHEARTS_DISC,Collected all Heart Tanks.,Coletou todos os Corações.,,
COLLECTALLSUBTANKS_TITLE,Virtue's Last Reward,,,
COLLECTALLSUBTANKS_DISC,Collected All Sub Tanks.,Coletou todos os Sub Tanks.,,
COLLECTFULLHERMES_TITLE,Soul Eraser,,,
COLLECTFULLHERMES_DISC,Collected All Hermes Parts.,Coletou todas as partes da Hermes,,
COLLECTFULLICARUS_TITLE,Command Mission,,,
COLLECTFULLICARUS_DISC,Collected All Icarus Parts.,Coletou todas as partes da Icarus.,,
COPYBUSTERONLY_TITLE,Your World Has Decayed,,,
COPYBUSTERONLY_DISC,Defeated the Impostor without using special weapons.,Derrotou o Impostor sem usar armas especiais.,,
COPYDEFEATED_TITLE,Time for our Final Showdown,,,
COPYDEFEATED_DISC,Defeated the Impostor.,Derrotou o Impostor.,,
COPYNAKED_TITLE,Put a Stop to What?,,,
COPYNAKED_DISC,Defeated the Impostor without equipping any upgrades.,Derrotou o Impostor sem equipar nenhuma melhoria.,,
COPYNODAMAGE_TITLE,I Am Indeed Sigma,,,
COPYNODAMAGE_DISC,Defeated the Impostor without taking damage.,Derrotou o Impostor sem tomar dano.,,
DEFEATEDALL_TITLE,The Orbital Elevator,,,
DEFEATEDALL_DISC,Defeated all eight Maverick Bosses.,Derrotou os oito Mavericks.,,
DEFEATEDANY_TITLE,New Generation Reploids,,,
DEFEATEDANY_DISC,Defeated any of the Maverick Bosses.,Derrotou qualquer um dos Bosses.,,
GATEWAYFIESTA_TITLE,Desperados,,,
GATEWAYFIESTA_DISC,Survived through the hardest challenge in Gateway.,Sobreviveu ao desafio mais difícil do Satélite de Acesso.,,
GIGACRUSHKILL_TITLE,Cataclysm,,,
GIGACRUSHKILL_DISC,Finished a Boss with Gigacrush.,Finalizou um Boss usando o Gigacrush.,,
LUMINENAKED_TITLE,I Supose You're Satisfied,,,
LUMINENAKED_DISC,Defeated the Final Boss without equipping any upgrades.,Derrotou o Boss Final sem equipar nenhuma melhoria.,,
LUMINENODAMAGE_TITLE,Of Course I'm Ok,,,
LUMINENODAMAGE_DISC,Defeated the Final Boss without taking damage.,Derrotou o Boss Final sem tomar dano.,,
MANOWARDOOREXPLODED_TITLE,Gotta Go Fast,,,
MANOWARDOOREXPLODED_DISC,Broke your way through Dynasty.,Destruiu a segunda porta em Usina Dinastia.,,
MANOWARBUSTERONLY_TITLE,I'm In Complete Control,,,
MANOWARBUSTERONLY_DISC,Defeated Gigabolt Manowar without using special weapons.,Derrotou Gigabolt Manowar sem usar armas especiais.,,
MANOWARNAKED_TITLE,"Who Are You, Anyway?",,,
MANOWARNAKED_DISC,Defeated Gigabolt Manowar without equipping any upgrades.,Derrotou Gigabolt Manowar sem equipar nenhuma melhoria.,,
MANOWARNODAMAGE_TITLE,Not Doing Anything Wrong,,,
MANOWARNODAMAGE_DISC,Defeated Gigabolt Manowar without taking damage.,Derrotou Gigabolt Manowar sem tomar dano.,,
MANTISBUSTERONLY_TITLE,Let My Blade Show You,,,
MANTISBUSTERONLY_DISC,Defeated Dark Mantis without using special weapons.,Derrotou Dark Mantis sem usar armas especiais.,,
MANTISLIT_TITLE,Shining In The Darkness,,,
MANTISLIT_DISC,Put an end to the darkness in Pitch Black.,Pôs um fim a escuridão do Arsenal Soturno.,,
MANTISNAKED_TITLE,"Can't Go Maverick, Kid",,,
MANTISNAKED_DISC,Defeated Dark Mantis without equipping any upgrades.,Derrotou Dark Mantis sem equipar nenhuma melhoria.,,
MANTISNODAMAGE_TITLE,Your Precious 'Justice',,,
MANTISNODAMAGE_DISC,Defeated Dark Mantis without taking damage.,Derrotou Dark Mantis sem tomar dano.,,
PANDABUSTERONLY_TITLE,Sole Purpose To Destroy,,,
PANDABUSTERONLY_DISC,Defeated Bamboo Pandamonium without using special weapons.,Derrotou Bamboo Pandamonium sem usar armas especiais.,,
PANDANAKED_TITLE,We Are Forced To Fight,,,
PANDANAKED_DISC,Defeated Bamboo Pandamonium without equipping any upgrades.,Derrotou Bamboo Pandamonium sem equipar nenhuma melhoria.,,
PANDANODAMAGE_TITLE,Never Thought Yourself?,,,
PANDANODAMAGE_DISC,Defeated Bamboo Pandamonium without taking damage.,Derrotou Bamboo Pandamonium sem tomar dano.,,
PANDARIDEREACHED_TITLE,Probotector,,,
PANDARIDEREACHED_DISC,Reached the end of Booster Forest with the Cyclops.,Chegou ao final da Floresta Ergânica com a Cyclops.,,
PELEDOSGAMES_TITLE,Athlete of the Century,Pelé dos Games,,
PELEDOSGAMES_DISC,Juggled the Armor well after beating the Boss.,Cabeceou a Armadura bem depois de derrotar o Boss.,,
PERFECTKILL_TITLE,Mark of the Wolves,,,
PERFECTKILL_DISC,"Defeated any Boss without using special weapons, without taking damage and without upgrades.","Derrotou qualquer Boss sem usar armsa especiais, sem melhorias e sem tomar dano.",,
ROOSTERBUSTERONLY_TITLE,The Price I Have To Pay,,,
ROOSTERBUSTERONLY_DISC,Defeated Burn Rooster without using special weapons.,Derrotou Burn Rooster sem usar armas especiais.,,
ROOSTERFROZEN_TITLE,Hades,,,
ROOSTERFROZEN_DISC,Stopped the Lava Wall at Inferno.,Parou a lava em Incinerador Inferno,,
ROOSTERNAKED_TITLE,Labeled Maverick,,,
ROOSTERNAKED_DISC,Defeated Burn Rooster without equipping any upgrades.,Derrotou Burn Rooster sem equipar nenhuma melhoria.,,
ROOSTERNODAMAGE_TITLE,This Is No Ordinary Riot,,,
ROOSTERNODAMAGE_DISC,Defeated Burn Rooster without taking damage.,Derrotou sem tomar dano.,,
SECRET2DEFEATED_TITLE,Cycle of the Six Existences,Ciclo das Seis Existências,,
SECRET2DEFEATED_DISC,Defeated Secret Boss #2.,Derrotou o Boss Secreto #2.,,
SERAPHDEFEATED_TITLE,Tools of the Old World,,,
SERAPHDEFEATED_DISC,Beat the game.,Finalizou o jogo.,,
,,,,
SERAPHNAKED_TITLE,Do You Have What it Takes?,,,
SERAPHNAKED_DISC,Defeated the Second Phase without equipping any upgrades.,Derrotou a Segunda Fase sem equipar nenhuma melhoria.,,
SERAPHNODAMAGE_TITLE,Accursed Cycle of Aggression,,,
SERAPHNODAMAGE_DISC,Defeated the Second Phase without taking damage.,Derrotou a Segunda Fase sem tomar dano.,,
SIGMANAKED_TITLE,Ruler of the New World,,,
SIGMANAKED_DISC,Defeated Sigma without equipping any upgrades.,Derrotou Sigma sem equipar nenhuma melhoria.,,
SIGMANODAMAGE_TITLE,Our Meeting was Fated,,,
SIGMANODAMAGE_DISC,Defeated Sigma without taking damage.,Derrotou Sigma sem tomar dano.,,
SUNFLOWERBUSTERONLY_TITLE,No One Can Control Us,,,
SUNFLOWERBUSTERONLY_DISC,Defeated Optic Sunflower without using special weapons.,Derrotou Optic Sunflower sem usar armas especiais.,,
SUNFLOWERGOTSSSRANK_TITLE,Gravity Circuit,,,
SUNFLOWERGOTSSSRANK_DISC,Got S Rank in all challenges in a single run.,Conseguiu Rank S em todos os desafios de uma vez só.,,
SUNFLOWERNAKED_TITLE,We're No Monsters,,,
SUNFLOWERNAKED_DISC,Defeated Optic Sunflower without equipping any upgrades.,Derrotou Optic Sunflower sem equipar nenhuma melhoria.,,
SUNFLOWERNODAMAGE_TITLE,What We're After,,,
SUNFLOWERNODAMAGE_DISC,Defeated Optic Sunflower without taking damage.,Derrotou Optic Sunflower sem tomar dano.,,
SURFEDONMISSILE_TITLE,Bomb Rush Cyberfunk,,,
SURFEDONMISSILE_DISC,Surfed through the skies for 6 seconds.,Surfou os céus por 6 segundos.,,
TRILOBYTEBUSTERONLY_TITLE,The Ore We Mine,,,
TRILOBYTEBUSTERONLY_DISC,Defeated Earthrock Trilobyte without using special weapons.,Derrotou Earthrock Trilobyte sem usar armas especiais.,,
TRILOBYTENAKED_TITLE,Old Heaps of Junk,,,
TRILOBYTENAKED_DISC,Defeated Earthrock Trilobyte without equipping any upgrades.,Derrotou Earthrock Trilobyte sem equipar nenhuma melhoria.,,
TRILOBYTENODAMAGE_TITLE,Brainless Maverick Hunter,,,
TRILOBYTENODAMAGE_DISC,Defeated Earthrock Trilobyte without taking damage.,Derrotou Earthrock Trilobyte sem tomar dano.,,
VILEDEFEATEDTWICE_TITLE,Our Little Reunion,,,
VILEDEFEATEDTWICE_DISC,Defeated Vile twice.,Derrotou Vile duas vezes.,,
VILEDEVILBEARDEFEATED_TITLE,Steel Assault,,,
VILEDEVILBEARDEFEATED_DISC,Defeated Devil Bear before finishing the battle.,Derrotou Devil Bear antes de terminar a luta.,,
VILEJAKOBBUSTERONLY_TITLE,Piecing it Together,,,
VILEJAKOBBUSTERONLY_DISC,Defeated Vile without using special weapons.,Derrotou Vile sem usar armas especiais.,,
VILEJAKOBDEFEATED_TITLE,The Route To Space,,,
VILEJAKOBDEFEATED_DISC,Defeated Vile at the top of the Orbital Elevator.,Derrotou Vile no topo do Elevador Orbital.,,
VILEJAKOBNAKED_TITLE,For a World that's Doomed,,,
VILEJAKOBNAKED_DISC,Defeated Vile without equipping any upgrades.,Derrotou Vile sem equipar nenhuma melhoria.,,
VILEJAKOBNODAMAGE_TITLE,At Times Like This,,,
